
   ┏━┳━● pan
  ━┫ ┗━━━● map
   ┗━ v0.0 ━●

--- Settings ---
Pangenome: dev/panmans/rsv_4000.panman (7999 nodes)
Reads: dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R1.fastq + dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R2.fastq
Output prefix: panmap
Outputs: bam,vcf,assembly
Reindex: 0
k-mer length: 19
s-mer length: 8
Index loaded from: dev/panmans/rsv_4000.panman.pmi
Will stop after stage: 
Loading default mutation matrices from: dev/panmans/rsv_4000.panman.mm
Reading...
Placing...
PLACE - DEBUG

DFS Traversals for Each Group:
ABOUT TO LOOP
Group size: 125
Thread started for group starting at: node_1 to KF973328.1
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_1 | Placement Score Size:0
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_2066 to KP258729.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_2066 to KP258729.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_2066 to KP258729.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_2066 to KP258729.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_2066 to KP258729.1
Thread finished for group starting at: node_2066 to KP258729.1
placementScores size: 125
best node id: KU316158.1
best node for group node_2066 to KP258729.1: KU316158.1
best node score: 0.00445072
best node for group node_2066 to KP258729.1: KU316158.1
Group size: 125
Thread started for group starting at: node_2128 to node_2190
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2128 | Placement Score Size:0
[INFO] Starting DFS at Node: node_2128
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316174.1 | Placement Score Size:1
[INFO] Group: node_2128 to node_2190 | Processing Node: KJ723475.1 | Placement Score Size:2
[INFO] Restarting DFS at Node: node_2129 in Group: node_2128 to node_2190
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2129 | Placement Score Size:3
[INFO] Starting DFS at Node: node_2129
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2130 | Placement Score Size:4
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2131 | Placement Score Size:5
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2132 | Placement Score Size:6
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2133 | Placement Score Size:7
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2134 | Placement Score Size:8
[INFO] Group: node_2128 to node_2190 | Processing Node: KJ723461.1 | Placement Score Size:9
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2135 | Placement Score Size:10
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316152.1 | Placement Score Size:11
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316154.1 | Placement Score Size:12
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2136 | Placement Score Size:13
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2137 | Placement Score Size:14
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316120.1 | Placement Score Size:15
[INFO] Group: node_2128 to node_2190 | Processing Node: MG642069.1 | Placement Score Size:16
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2138 | Placement Score Size:17
[INFO] Group: node_2128 to node_2190 | Processing Node: KJ723467.1 | Placement Score Size:18
[INFO] Group: node_2128 to node_2190 | Processing Node: MG642038.1 | Placement Score Size:19
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2139 | Placement Score Size:20
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2140 | Placement Score Size:21
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2141 | Placement Score Size:22
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316169.1 | Placement Score Size:23
[INFO] Group: node_2128 to node_2190 | Processing Node: MG642075.1 | Placement Score Size:24
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2142 | Placement Score Size:25
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316160.1 | Placement Score Size:26
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316146.1 | Placement Score Size:27
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2143 | Placement Score Size:28
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2144 | Placement Score Size:29
[INFO] Group: node_2128 to node_2190 | Processing Node: KJ723478.1 | Placement Score Size:30
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316103.1 | Placement Score Size:31
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2145 | Placement Score Size:32
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316140.1 | Placement Score Size:33
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316155.1 | Placement Score Size:34
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2146 | Placement Score Size:35
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2147 | Placement Score Size:36
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2148 | Placement Score Size:37
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2149 | Placement Score Size:38
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316168.1 | Placement Score Size:39
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316106.1 | Placement Score Size:40
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2150 | Placement Score Size:41
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316099.1 | Placement Score Size:42
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316123.1 | Placement Score Size:43
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2151 | Placement Score Size:44
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2152 | Placement Score Size:45
[INFO] Group: node_2128 to node_2190 | Processing Node: KP258717.1 | Placement Score Size:46
[INFO] Group: node_2128 to node_2190 | Processing Node: OK649593.1 | Placement Score Size:47
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2153 | Placement Score Size:48
[INFO] Group: node_2128 to node_2190 | Processing Node: OK649591.1 | Placement Score Size:49
[INFO] Group: node_2128 to node_2190 | Processing Node: OK649589.1 | Placement Score Size:50
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2154 | Placement Score Size:51
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2155 | Placement Score Size:52
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2156 | Placement Score Size:53
[INFO] Group: node_2128 to node_2190 | Processing Node: OK649673.1 | Placement Score Size:54
[INFO] Group: node_2128 to node_2190 | Processing Node: KP258744.1 | Placement Score Size:55
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2157 | Placement Score Size:56
[INFO] Group: node_2128 to node_2190 | Processing Node: OK649594.1 | Placement Score Size:57
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316164.1 | Placement Score Size:58
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2158 | Placement Score Size:59
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2159 | Placement Score Size:60
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316107.1 | Placement Score Size:61
[INFO] Group: node_2128 to node_2190 | Processing Node: OK649670.1 | Placement Score Size:62
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2160 | Placement Score Size:63
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316119.1 | Placement Score Size:64
[INFO] Group: node_2128 to node_2190 | Processing Node: KJ723474.1 | Placement Score Size:65
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2161 | Placement Score Size:66
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2162 | Placement Score Size:67
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2163 | Placement Score Size:68
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2164 | Placement Score Size:69
[INFO] Group: node_2128 to node_2190 | Processing Node: KJ723489.1 | Placement Score Size:70
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2165 | Placement Score Size:71
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316109.1 | Placement Score Size:72
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316124.1 | Placement Score Size:73
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2166 | Placement Score Size:74
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2167 | Placement Score Size:75
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316171.1 | Placement Score Size:76
[INFO] Group: node_2128 to node_2190 | Processing Node: MG642060.1 | Placement Score Size:77
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2168 | Placement Score Size:78
[INFO] Group: node_2128 to node_2190 | Processing Node: KU316112.1 | Placement Score Size:79
[INFO] Group: node_2128 to node_2190 | Processing Node: MK733766.1 | Placement Score Size:80
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2169 | Placement Score Size:81
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2170 | Placement Score Size:82
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2171 | Placement Score Size:83
[INFO] Group: node_2128 to node_2190 | Processing Node: JC603427.1 | Placement Score Size:84
[INFO] Group: node_2128 to node_2190 | Processing Node: KJ817798.1 | Placement Score Size:85
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2172 | Placement Score Size:86
[INFO] Group: node_2128 to node_2190 | Processing Node: KT992094.1 | Placement Score Size:87
[INFO] Group: node_2128 to node_2190 | Processing Node: M74568.1 | Placement Score Size:88
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2173 | Placement Score Size:89
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2174 | Placement Score Size:90
[INFO] Group: node_2128 to node_2190 | Processing Node: KY418147.1 | Placement Score Size:91
[INFO] Group: node_2128 to node_2190 | Processing Node: KY418148.1 | Placement Score Size:92
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2175 | Placement Score Size:93
[INFO] Group: node_2128 to node_2190 | Processing Node: JC603426.1 | Placement Score Size:94
[INFO] Group: node_2128 to node_2190 | Processing Node: AF035006.1 | Placement Score Size:95
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2176 | Placement Score Size:96
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2177 | Placement Score Size:97
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2178 | Placement Score Size:98
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2179 | Placement Score Size:99
[INFO] Group: node_2128 to node_2190 | Processing Node: JF920070.1 | Placement Score Size:100
[INFO] Group: node_2128 to node_2190 | Processing Node: JF920069.1 | Placement Score Size:101
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2180 | Placement Score Size:102
[INFO] Group: node_2128 to node_2190 | Processing Node: JC603428.1 | Placement Score Size:103
[INFO] Group: node_2128 to node_2190 | Processing Node: KJ817799.1 | Placement Score Size:104
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2181 | Placement Score Size:105
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2182 | Placement Score Size:106
[INFO] Group: node_2128 to node_2190 | Processing Node: MK733767.1 | Placement Score Size:107
[INFO] Group: node_2128 to node_2190 | Processing Node: MT994242.1 | Placement Score Size:108
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2183 | Placement Score Size:109
[INFO] Group: node_2128 to node_2190 | Processing Node: MT994243.1 | Placement Score Size:110
[INFO] Group: node_2128 to node_2190 | Processing Node: KF713492.1 | Placement Score Size:111
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2184 | Placement Score Size:112
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2185 | Placement Score Size:113
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2186 | Placement Score Size:114
[INFO] Group: node_2128 to node_2190 | Processing Node: MK816924.1 | Placement Score Size:115
[INFO] Group: node_2128 to node_2190 | Processing Node: MK810782.1 | Placement Score Size:116
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2187 | Placement Score Size:117
[INFO] Group: node_2128 to node_2190 | Processing Node: KU707921.1 | Placement Score Size:118
[INFO] Group: node_2128 to node_2190 | Processing Node: KX348546.1 | Placement Score Size:119
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2188 | Placement Score Size:120
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2189 | Placement Score Size:121
[INFO] Group: node_2128 to node_2190 | Processing Node: KF713490.1 | Placement Score Size:122
[INFO] Group: node_2128 to node_2190 | Processing Node: OM326756.1 | Placement Score Size:123
[INFO] Group: node_2128 to node_2190 | Processing Node: node_2190 | Placement Score Size:124
[INFO] Group: node_2128 to node_2190 | Stop Node Reached: node_2190
[INFO] Group: node_2128 to node_2190 | Stop Node Reached: node_2190
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_2128 to node_2190
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_2128 to node_2190
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_2128 to node_2190
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_2128 to node_2190
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_2128 to node_2190
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_2128 to node_2190
Thread finished for group starting at: node_2128 to node_2190
placementScores size: 125
best node id: node_2128
best node for group node_2128 to node_2190: node_2128
best node score: 0.00649719
best node for group node_2128 to node_2190: node_2128
Group size: 125
Thread started for group starting at: MW039343.1 to node_2252
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MW039343.1 | Placement Score Size:0
[INFO] Starting DFS at Node: MW039343.1
[INFO] Restarting DFS at Node: KF713491.1 in Group: MW039343.1 to node_2252
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KF713491.1 | Placement Score Size:1
[INFO] Starting DFS at Node: KF713491.1
[INFO] Restarting DFS at Node: node_2191 in Group: MW039343.1 to node_2252
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2191 | Placement Score Size:2
[INFO] Starting DFS at Node: node_2191
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2192 | Placement Score Size:3
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2193 | Placement Score Size:4
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2194 | Placement Score Size:5
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2195 | Placement Score Size:6
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MP212244.1 | Placement Score Size:7
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2196 | Placement Score Size:8
[INFO] Group: MW039343.1 to node_2252 | Processing Node: AY911262.1 | Placement Score Size:9
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MW768128.1 | Placement Score Size:10
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2197 | Placement Score Size:11
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2198 | Placement Score Size:12
[INFO] Group: MW039343.1 to node_2252 | Processing Node: OK649668.1 | Placement Score Size:13
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MW768127.1 | Placement Score Size:14
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2199 | Placement Score Size:15
[INFO] Group: MW039343.1 to node_2252 | Processing Node: DI482023.1 | Placement Score Size:16
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MT492011.1 | Placement Score Size:17
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2200 | Placement Score Size:18
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2201 | Placement Score Size:19
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2202 | Placement Score Size:20
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MT492012.1 | Placement Score Size:21
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591765.1 | Placement Score Size:22
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2203 | Placement Score Size:23
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591766.1 | Placement Score Size:24
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591761.1 | Placement Score Size:25
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2204 | Placement Score Size:26
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2205 | Placement Score Size:27
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591763.1 | Placement Score Size:28
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591764.1 | Placement Score Size:29
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2206 | Placement Score Size:30
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591758.1 | Placement Score Size:31
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591762.1 | Placement Score Size:32
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2207 | Placement Score Size:33
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2208 | Placement Score Size:34
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2209 | Placement Score Size:35
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2210 | Placement Score Size:36
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591771.1 | Placement Score Size:37
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591768.1 | Placement Score Size:38
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2211 | Placement Score Size:39
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591767.1 | Placement Score Size:40
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591760.1 | Placement Score Size:41
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2212 | Placement Score Size:42
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2213 | Placement Score Size:43
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591770.1 | Placement Score Size:44
[INFO] Group: MW039343.1 to node_2252 | Processing Node: GU591769.1 | Placement Score Size:45
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2214 | Placement Score Size:46
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KP258700.1 | Placement Score Size:47
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KU316167.1 | Placement Score Size:48
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2215 | Placement Score Size:49
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2216 | Placement Score Size:50
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2217 | Placement Score Size:51
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KU316110.1 | Placement Score Size:52
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KP258734.1 | Placement Score Size:53
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2218 | Placement Score Size:54
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KJ723464.1 | Placement Score Size:55
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KJ723492.1 | Placement Score Size:56
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2219 | Placement Score Size:57
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2220 | Placement Score Size:58
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MG642056.1 | Placement Score Size:59
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KU316166.1 | Placement Score Size:60
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2221 | Placement Score Size:61
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MG642081.1 | Placement Score Size:62
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KU316142.1 | Placement Score Size:63
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2222 | Placement Score Size:64
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2223 | Placement Score Size:65
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2224 | Placement Score Size:66
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2225 | Placement Score Size:67
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2226 | Placement Score Size:68
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KJ723472.2 | Placement Score Size:69
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MG642026.1 | Placement Score Size:70
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2227 | Placement Score Size:71
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KU316148.1 | Placement Score Size:72
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KU316126.1 | Placement Score Size:73
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2228 | Placement Score Size:74
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2229 | Placement Score Size:75
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KU316098.1 | Placement Score Size:76
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MG642035.1 | Placement Score Size:77
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2230 | Placement Score Size:78
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KP258733.1 | Placement Score Size:79
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KJ723483.1 | Placement Score Size:80
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2231 | Placement Score Size:81
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2232 | Placement Score Size:82
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2233 | Placement Score Size:83
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MG642071.1 | Placement Score Size:84
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KU316125.1 | Placement Score Size:85
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2234 | Placement Score Size:86
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KU316138.1 | Placement Score Size:87
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MG642077.1 | Placement Score Size:88
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2235 | Placement Score Size:89
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2236 | Placement Score Size:90
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KP258723.1 | Placement Score Size:91
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MG642070.1 | Placement Score Size:92
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2237 | Placement Score Size:93
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MG642063.1 | Placement Score Size:94
[INFO] Group: MW039343.1 to node_2252 | Processing Node: OK649672.1 | Placement Score Size:95
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2238 | Placement Score Size:96
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2239 | Placement Score Size:97
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2240 | Placement Score Size:98
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2241 | Placement Score Size:99
[INFO] Group: MW039343.1 to node_2252 | Processing Node: KP258743.1 | Placement Score Size:100
[INFO] Group: MW039343.1 to node_2252 | Processing Node: OK649658.1 | Placement Score Size:101
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2242 | Placement Score Size:102
[INFO] Group: MW039343.1 to node_2252 | Processing Node: OK649678.1 | Placement Score Size:103
[INFO] Group: MW039343.1 to node_2252 | Processing Node: JF920065.1 | Placement Score Size:104
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2243 | Placement Score Size:105
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2244 | Placement Score Size:106
[INFO] Group: MW039343.1 to node_2252 | Processing Node: JX069801.1 | Placement Score Size:107
[INFO] Group: MW039343.1 to node_2252 | Processing Node: JF920066.1 | Placement Score Size:108
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2245 | Placement Score Size:109
[INFO] Group: MW039343.1 to node_2252 | Processing Node: JX069800.1 | Placement Score Size:110
[INFO] Group: MW039343.1 to node_2252 | Processing Node: JF920062.1 | Placement Score Size:111
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2246 | Placement Score Size:112
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2247 | Placement Score Size:113
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2248 | Placement Score Size:114
[INFO] Group: MW039343.1 to node_2252 | Processing Node: JF920064.2 | Placement Score Size:115
[INFO] Group: MW039343.1 to node_2252 | Processing Node: JF920063.1 | Placement Score Size:116
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2249 | Placement Score Size:117
[INFO] Group: MW039343.1 to node_2252 | Processing Node: JF920067.2 | Placement Score Size:118
[INFO] Group: MW039343.1 to node_2252 | Processing Node: JF920068.2 | Placement Score Size:119
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2250 | Placement Score Size:120
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2251 | Placement Score Size:121
[INFO] Group: MW039343.1 to node_2252 | Processing Node: OK649669.1 | Placement Score Size:122
[INFO] Group: MW039343.1 to node_2252 | Processing Node: MG642030.1 | Placement Score Size:123
[INFO] Group: MW039343.1 to node_2252 | Processing Node: node_2252 | Placement Score Size:124
[INFO] Group: MW039343.1 to node_2252 | Stop Node Reached: node_2252
[INFO] Group: MW039343.1 to node_2252 | Stop Node Reached: node_2252
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MW039343.1 to node_2252
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MW039343.1 to node_2252
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MW039343.1 to node_2252
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MW039343.1 to node_2252
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MW039343.1 to node_2252
Thread finished for group starting at: MW039343.1 to node_2252
placementScores size: 125
best node id: KF713491.1
best node for group MW039343.1 to node_2252: KF713491.1
best node score: 0.00934225
best node for group MW039343.1 to node_2252: KF713491.1
Group size: 125
Thread started for group starting at: KU316092.1 to node_2315
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KU316092.1 | Placement Score Size:0
[INFO] Starting DFS at Node: KU316092.1
[INFO] Restarting DFS at Node: KP258737.1 in Group: KU316092.1 to node_2315
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KP258737.1 | Placement Score Size:1
[INFO] Starting DFS at Node: KP258737.1
[INFO] Restarting DFS at Node: node_2253 in Group: KU316092.1 to node_2315
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2253 | Placement Score Size:2
[INFO] Starting DFS at Node: node_2253
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2254 | Placement Score Size:3
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2255 | Placement Score Size:4
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2256 | Placement Score Size:5
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2257 | Placement Score Size:6
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2258 | Placement Score Size:7
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2259 | Placement Score Size:8
[INFO] Group: KU316092.1 to node_2315 | Processing Node: MG642034.1 | Placement Score Size:9
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2260 | Placement Score Size:10
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649590.1 | Placement Score Size:11
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649657.1 | Placement Score Size:12
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2261 | Placement Score Size:13
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2262 | Placement Score Size:14
[INFO] Group: KU316092.1 to node_2315 | Processing Node: MG642080.1 | Placement Score Size:15
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649592.1 | Placement Score Size:16
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2263 | Placement Score Size:17
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KU316131.1 | Placement Score Size:18
[INFO] Group: KU316092.1 to node_2315 | Processing Node: MG642033.1 | Placement Score Size:19
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2264 | Placement Score Size:20
